event_id,stock_id,entry_date,exit_date,trade_type,ann_date,entry_close,exit_close,hypothetical_return
5,S022,2022-04-21,2022-05-11,rejected,2022-05-11,472.4720272452326,454.3035350978525,-0.038454111777393975
5,S020,2022-04-21,2022-05-11,rejected,2022-05-11,67.70735555378734,63.43437909146061,-0.06310948681096004
5,S021,2022-04-21,2022-05-11,rejected,2022-05-11,37.03119682064677,37.50392339340904,0.012765630423770163
5,S018,2022-04-21,2022-05-11,rejected,2022-05-11,57.44322604980452,55.47489270841485,-0.034265717243719664
5,S014,2022-04-21,2022-05-11,rejected,2022-05-11,56.88575408766967,47.28464493501073,-0.16877879719871788
5,S017,2022-04-21,2022-05-19,confirmed,2022-05-11,67.24524915970525,75.21524910980554,0.1185213832901682
5,S016,2022-04-21,2022-05-11,rejected,2022-05-11,134.01087710362117,134.4833156882804,0.003525374916350563
5,S015,2022-04-21,2022-05-19,confirmed,2022-05-11,90.28031925820888,92.92570353240632,0.029301893213640847
6,S028,2022-11-17,2022-12-07,rejected,2022-12-07,71.58974551401961,80.38954380453225,0.12291981522394646
6,S029,2022-11-17,2022-12-07,rejected,2022-12-07,201.82988253250355,164.0979030995753,-0.18694941977609156
6,S027,2022-11-17,2022-12-07,rejected,2022-12-07,55.467349905633434,49.70294301960305,-0.10392432477551872
6,S026,2022-11-17,2022-12-07,rejected,2022-12-07,85.82141108072045,83.4216913558735,-0.027961783599547884
6,S024,2022-11-17,2022-12-07,rejected,2022-12-07,67.95485285538726,61.62848041018204,-0.09309669846049383
6,S025,2022-11-17,2022-12-07,rejected,2022-12-07,124.06930007387018,120.61577600478594,-0.027835444118956335
6,S023,2022-11-17,2022-12-07,rejected,2022-12-07,91.97898886766654,88.38677116666724,-0.03905476397623322
6,S022,2022-11-17,2022-12-07,rejected,2022-12-07,475.2695859657809,454.0133502196228,-0.04472458657955978
6,S018,2022-11-17,2022-12-07,rejected,2022-12-07,60.01683346294171,56.65383757802553,-0.05603421058514713
6,S020,2022-11-17,2022-12-07,rejected,2022-12-07,59.76167039184352,64.33174090370817,0.07647159930269254
6,S016,2022-11-17,2022-12-07,rejected,2022-12-07,140.61265928660214,145.47878260566912,0.034606580543709554
6,S014,2022-11-17,2022-12-07,rejected,2022-12-07,43.32953834574298,46.85708875400899,0.08141213922286301
7,S028,2023-04-20,2023-05-10,rejected,2023-05-10,115.79121088114803,117.5674246468197,0.015339797832279648
7,S029,2023-04-20,2023-05-10,rejected,2023-05-10,264.09338647749723,217.55418939474228,-0.1762225010762261
7,S026,2023-04-20,2023-05-10,rejected,2023-05-10,69.82048867818416,64.73631656966451,-0.07281776746011566
7,S025,2023-04-20,2023-05-10,rejected,2023-05-10,113.09765134259987,123.11549814105851,0.08857696583028217
7,S023,2023-04-20,2023-05-10,rejected,2023-05-10,111.4358297879,115.63234182606956,0.037658552425704886
7,S024,2023-04-20,2023-05-10,rejected,2023-05-10,51.28917969436605,50.863794797464415,-0.00829385261056067
7,S022,2023-04-20,2023-05-10,rejected,2023-05-10,415.4190828700379,467.53065553608207,0.12544337709769346
7,S020,2023-04-20,2023-05-10,rejected,2023-05-10,47.03099367392895,45.828654172117375,-0.025564833057696468
7,S016,2023-04-20,2023-05-18,confirmed,2023-05-10,149.17104457320193,143.3095782259942,-0.03929359323036296
7,S018,2023-04-20,2023-05-10,rejected,2023-05-10,67.20542386258454,59.96583906366729,-0.10772322206791056
11,S029,2023-07-20,2023-08-09,rejected,2023-08-09,243.24474708054328,207.30717224081494,-0.14774244982083284
11,S026,2023-07-20,2023-08-09,rejected,2023-08-09,61.07969609479701,61.32650992148717,0.004040848964066624
11,S028,2023-07-20,2023-08-09,rejected,2023-08-09,124.89542026933105,128.12426189677515,0.02585236208406404
11,S025,2023-07-20,2023-08-17,confirmed,2023-08-09,125.42243759046694,144.12637741031372,0.14912754192291686
11,S023,2023-07-20,2023-08-17,confirmed,2023-08-09,96.3770451763979,114.69574353119465,0.19007325158463023
11,S024,2023-07-20,2023-08-09,rejected,2023-08-09,44.91318623065828,48.7684630500334,0.08583841724289547
11,S020,2023-07-20,2023-08-09,rejected,2023-08-09,42.86916489847444,47.034110268282724,0.09715480531687479
11,S022,2023-07-20,2023-08-09,rejected,2023-08-09,463.2097472930861,427.4244224428976,-0.07725512051357177
11,S018,2023-07-20,2023-08-09,rejected,2023-08-09,65.36656940285937,64.2125119967485,-0.017655162518906538
8,S028,2023-11-16,2023-12-06,rejected,2023-12-06,116.050522290116,120.78682332805005,0.040812406049269716
8,S029,2023-11-16,2023-12-06,rejected,2023-12-06,205.28174249989405,229.75949326170326,0.11923978461855583
8,S022,2023-11-16,2023-12-06,rejected,2023-12-06,459.14148111743185,509.7720467777429,0.11027225319979654
8,S026,2023-11-16,2023-12-06,rejected,2023-12-06,52.99716833398006,59.66547957670445,0.1258239157364353
8,S024,2023-11-16,2023-12-06,rejected,2023-12-06,41.23621042367067,43.33594409188604,0.050919656453447266
8,S020,2023-11-16,2023-12-06,rejected,2023-12-06,48.252120352093165,52.206905052469665,0.08196084796934612
8,S018,2023-11-16,2023-12-14,confirmed,2023-12-06,80.8802124218477,79.66681712057594,-0.01500237530216961
8,S011,2023-11-16,2023-12-06,rejected,2023-12-06,176.79395918102222,174.99701578260363,-0.010164054285241
9,S028,2024-04-18,2024-05-08,rejected,2024-05-08,104.96644063027514,113.77792865488546,0.08394576372887738
9,S029,2024-04-18,2024-05-08,rejected,2024-05-08,226.401626569699,217.18428056555626,-0.04071236653109967
9,S022,2024-04-18,2024-05-16,confirmed,2024-05-08,656.3755659028188,561.3160663425176,-0.14482486018435287
9,S020,2024-04-18,2024-05-16,confirmed,2024-05-08,43.818360474997775,51.607499736830086,0.17775971481810005
9,S011,2024-04-18,2024-05-08,rejected,2024-05-08,132.68510598878106,131.90949717779745,-0.005845485107041275
12,S029,2024-07-18,2024-08-07,rejected,2024-08-07,274.03435354737695,251.82076980834074,-0.08106131020246618
12,S026,2024-07-18,2024-08-15,confirmed,2024-08-07,56.683169583324535,47.74411812824263,-0.15770203961409485
12,S028,2024-07-18,2024-08-15,confirmed,2024-08-07,163.92783862106725,169.39822974880875,0.03337072686224305
12,S008,2024-07-18,2024-08-07,rejected,2024-08-07,80.95984594363621,85.42199781159364,0.05511561708089163
10,S029,2024-11-14,2024-12-04,rejected,2024-12-04,284.2329059609858,258.81911001513214,-0.08941187108484198
10,S013,2024-11-14,2024-12-04,rejected,2024-12-04,114.46771376667203,118.76057009780286,0.03750276990664168
10,S015,2024-11-14,2024-12-04,rejected,2024-12-04,74.9523456709867,79.26538157406794,0.05754370813174931
10,S011,2024-11-14,2024-12-04,rejected,2024-12-04,161.0472518815438,157.46465359656816,-0.022245634390649305
